
> dashboard@0.0.0 dev
> vite --host


  VITE v5.4.19  ready in 312 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://192.168.0.101:5173/
9:06:15 PM [vite] page reload coverage/index.html
9:06:15 PM [vite] page reload coverage/dashboard/index.html
9:06:15 PM [vite] page reload coverage/dashboard/postcss.config.js.html
9:06:15 PM [vite] page reload coverage/dashboard/tailwind.config.js.html
9:06:15 PM [vite] page reload coverage/dashboard/vite.config.js.html
9:06:15 PM [vite] page reload coverage/dashboard/src/App.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/i18n.js.html
9:06:15 PM [vite] page reload coverage/dashboard/src/index.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Alert.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Checkbox.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/ComparisonChart.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Header.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Input.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/InsuranceConfigurator.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/LanguageSwitcher.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/ResultsDisplay.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Select.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/SensitivityChart.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/SkeletonLoader.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/Tooltip.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/WaterfallChart.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/index.html
9:06:15 PM [vite] page reload coverage/dashboard/src/data/index.html
9:06:15 PM [vite] page reload coverage/dashboard/src/data/insuranceOptions.js.html
9:06:15 PM [vite] page reload coverage/dashboard/src/services/api.js.html
9:06:15 PM [vite] page reload coverage/dashboard/src/services/index.html
9:06:15 PM [vite] page reload coverage/dashboard/src/utils/index.html
9:06:15 PM [vite] page reload coverage/dashboard/src/utils/test-utils.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/BreakEvenChart.jsx.html
9:06:15 PM [vite] page reload coverage/dashboard/src/components/CalculatorForm.jsx.html
